Date,MocHoa,MyTho,CaoLanh,BaTri,CangLong,ChauDoc,CanTho,SocTrang,PhuQuoc,RachGia,BacLieu,CaMau,ToanVung
May-99,147.6,344.1,209.9,185.2,236.6,122.8,169.8,364.6,239.5,238.2,323.8,292.2,239.525
Jun-99,182.5,92.9,135.6,140.2,139.1,186.1,220.2,350,483.9,288.8,427.3,496.5,261.925
Jul-99,136.4,183.3,236.4,233.9,250.3,138.2,225.9,294,496.5,471.3,343,406.6,284.65
Aug-99,130.4,157.6,131.2,203.6,178.9,248.2,191.3,284.3,447.3,423.4,213.5,321.1,244.2333333
Sep-99,139.5,106.2,85.4,102.2,60.4,37.2,105.1,178.2,447.3,165.7,249.4,286.2,163.5666667
Oct-99,314.3,322.2,528,421.8,361.7,315.3,414.1,316.7,633.2,345.3,326.6,475.4,397.8833333
Nov-99,374.5,232.6,216.9,148.1,271.8,318.3,270,205.8,363.1,317.6,204.3,371.5,274.5416667
Dec-99,30.5,48.6,49.7,50.7,49.8,24.1,50.1,119.9,46.2,90.6,159.8,228.8,79.06666667
Jan-00,22.8,11.8,50.4,0.1,0,53.1,2.1,0,122.1,20.6,0,14,24.75
Feb-00,53.8,0,13.6,0.2,0,52.4,0.2,17.7,28.4,28.3,0.5,6,16.75833333
Mar-00,15.9,25.3,57,2.3,14.4,34.7,17.8,17.7,119.8,51.2,22.6,76.8,37.95833333
Apr-00,130.5,89.3,137.1,149.6,74.1,232.5,100.2,175.8,276.7,186.6,182,158.6,157.75
May-00,201.9,95.7,213.8,218.8,162.7,272.7,260.1,206.8,241.4,387.1,98.4,395.2,229.55
Jun-00,120.4,149.6,199.4,200.4,154.3,68.2,239.5,298.2,562.3,281.8,280.7,285.8,236.7166667
Jul-00,339.3,206.2,165.7,175.4,271.8,109.3,291.6,215.5,396.3,437.8,240.4,367.3,268.05
Aug-00,315.7,272.6,297.5,219.1,207.1,307.4,183.7,402.3,977,225.8,321.4,376.1,342.1416667
Sep-00,159.6,133.6,231.6,137.3,143.9,156.3,214.4,260.6,230.6,149.3,136.1,150.4,175.3083333
Oct-00,358.9,358.8,414,335.3,368.5,250,360.3,414.5,755.9,296.9,383.6,617.7,409.5333333
Nov-00,438.4,166.4,144.3,29.4,64.9,253.2,98.8,75.9,267.3,320.5,227.2,146.4,186.0583333
Dec-00,87,136,83.8,132.5,81.6,118.8,142.3,108,186.7,133,75.2,35.4,110.025
1-Jan,21.1,1.6,11,0,0.2,29.7,0,0.9,31.9,29.7,0.6,34.8,13.45833333
1-Feb,0.2,0.2,0,48.6,11.7,0,0,2.4,79.8,0,17.9,57.7,18.20833333
1-Mar,47.3,22.6,47.9,61,69.3,31.4,113.1,156.7,142.8,31.4,144.2,146.5,84.51666667
1-Apr,11.2,53.8,146.2,39.9,211.1,153.4,54.5,159.9,160.4,153.4,84.6,107.8,111.35
1-May,222.2,171.3,167.3,205.5,152.1,74.9,172.5,179.4,266.2,74.9,194.1,237.3,176.475
1-Jun,199.2,412.2,230.9,281.9,161.9,91.9,286.9,137.9,428.6,91.9,300.5,446.6,255.8666667
1-Jul,101.2,148.7,164.1,275.9,204.6,98.1,201.9,281.6,202.7,98.1,228.5,160.3,180.475
1-Aug,168.8,266.5,167.4,204.9,234.4,210.3,223.2,282.3,553.8,210.3,221.5,286.9,252.525
1-Sep,346.2,191.1,207.3,275.6,426.3,131.6,148.3,263,203.1,131.6,376.2,236.8,244.7583333
1-Oct,246.6,205.6,185,235.3,304.7,454.5,382.9,359,263.2,454.5,448.1,427.2,330.55
1-Nov,24.7,53.1,27.3,157.1,152.5,24.7,49,186.8,47.8,24.7,154.6,193.9,91.35
1-Dec,88.5,16.9,16.6,5.4,13.9,6.8,1.7,33.4,46.1,6.8,18.2,56.8,25.925
2-Jan,0,1,0,0,0,0.1,0,0,0.8,0,0,3.5,0.45
2-Feb,0,0,0,0,0,0,0,0,3.8,0,0,0,0.316666667
2-Mar,0,0,0,0,0,0,0,0,2,0,0,0.6,0.216666667
2-Apr,112.4,0,14,1.4,1.8,40.4,1.8,14.1,112,0,17.5,0.4,26.31666667
2-May,52.5,33.4,23.4,154,176.9,15.4,138,348.9,231,143.1,92.1,274.2,140.2416667
2-Jun,105.1,127.1,181.7,206.8,154.3,92.4,183.2,318.3,211.7,270.5,217.7,354.4,201.9333333
2-Jul,83,201.7,147.3,120.3,83,67,196,119.2,186.3,254.1,196.1,145.6,149.9666667
2-Aug,152.3,95.1,160.9,179.6,237.3,126.1,230.6,331.6,388.5,341.2,419.8,541,267
2-Sep,129.8,69,154.3,92.1,80.7,86.7,112.6,252.9,370.1,416.8,182.2,390.8,194.8333333
2-Oct,375.5,149.3,317.3,414.8,283.8,88.5,0,274.4,172.5,207.6,198.7,191.2,222.8
2-Nov,127,63.7,136.7,134.1,237.4,126.1,287.3,135.8,107.2,183.4,306.3,373.9,184.9083333
2-Dec,210.8,17.4,98.4,0,12.5,48.8,34.6,7.4,94.3,0,1.6,52.7,48.20833333
3-Jan,19.3,0,1.6,0,0,20.2,0.5,0,7.5,1.3,0,3.3,4.475
3-Feb,0,0,0,0,0,0,0,0,0.2,6.7,0,0,0.575
3-Mar,0.8,0,0,0,2.4,2.6,0,0,23.7,57.4,2.6,0,7.458333333
3-Apr,37.4,2.3,10.4,8.9,6.4,12.6,27.9,40.9,98.8,13.2,39.8,38.9,28.125
3-May,252.2,313.3,330.1,261.3,268,147.6,272.9,300.9,231.3,200.9,260.1,209.9,254.0416667
3-Jun,156.2,165.4,114.2,196.4,341.5,117.6,100.9,169.6,203.1,133.2,258.7,294.5,187.6083333
3-Jul,395.1,284.2,278.7,319.9,368.7,239.1,442.1,426.1,487.8,759.3,381.8,521.5,408.6916667
3-Aug,148.7,209.9,208.9,182.8,253.4,181.1,290.2,215.4,402.7,281,325.9,354.7,254.5583333
3-Sep,259.1,130.5,260.7,281.6,269.8,93.9,195.5,278.5,357.8,353.6,351.1,412.2,270.3583333
3-Oct,469.5,268.8,396.1,205.4,311.7,251.6,293.7,554.3,448.3,313.3,375.2,445.3,361.1
3-Nov,186.2,47.9,103.9,26.7,62.4,106.9,156.1,103.7,73.1,185.2,182.6,201.5,119.6833333
3-Dec,2.6,27,1.6,4.4,5.1,40.6,0.8,9.3,18.7,0.5,9.5,22.6,11.89166667
4-Jan,4.6,0,0,0,4.4,0.4,32.5,20.8,9.1,3.1,0,2.6,6.458333333
4-Feb,0,0,0,0,0,0,0,0.1,8.7,0,0,0,0.733333333
4-Mar,0,0,0,0,0,0,0,0,0.7,0.1,0.4,0,0.1
4-Apr,11.3,13.3,1,33.5,40.7,9,8.3,0.3,79.4,28.2,5.5,132.8,30.275
4-May,224.3,313.8,134.9,286.4,181.8,200.7,141.7,159,246.8,66.4,172.7,200,194.0416667
4-Jun,215.8,101.5,291.7,144.1,247.9,189.3,132.7,208.3,327.4,356.8,354.7,260.1,235.8583333
4-Jul,172.9,167,66,175.8,305.9,61,246.7,236.3,456.7,386.1,251.5,302.9,235.7333333
4-Aug,165.3,141.7,99,194.6,204.6,86.4,209.7,264,408.3,278.6,342.8,395.6,232.55
4-Sep,417.6,223.5,148.5,189.2,370.2,236.3,250,218.8,248.1,183.9,308.8,254.4,254.1083333
4-Oct,371.1,395.3,379,519.6,317,375,243.5,218.7,408.3,259.2,243.7,207,328.1166667
4-Nov,85.2,13.4,107.1,24.9,47.1,120.5,141.9,45.5,104.1,189.3,21.6,146.6,87.26666667
4-Dec,22.2,4.6,26.7,17.4,182.4,0,10.3,52.6,4.8,4.5,33,16.4,31.24166667
5-Jan,0,0,0,0,0,0.1,0,0,0,0,0,0,0.008333333
5-Feb,0,0,0,0,0,0,0,0.1,0,0,0,0,0.008333333
5-Mar,0.8,2.5,0.2,0,0.1,0.1,4.8,1.6,77.8,12,7,6.5,9.45
5-Apr,16.4,3.4,1.6,0,2,0,0.5,6.6,163.2,18.3,0,5,18.08333333
5-May,68.4,151.5,66.3,139.5,139.8,75.4,93.7,253.8,216.2,163.1,186.3,213.3,147.275
5-Jun,160.4,125.6,142.1,229.8,177.7,117.1,197.8,229.4,254.1,390.8,251.9,227,208.6416667
5-Jul,299.4,167.5,255.9,233.4,257.3,240.2,254.6,419,634.2,466,328.8,400.2,329.7083333
5-Aug,143,222.1,173.2,117.1,153.3,121.8,108.8,208.9,204,154.3,155.1,166.3,160.6583333
5-Sep,263.8,219.5,224,163.1,356,209.2,307.4,346.7,319.3,288.2,238.2,379.6,276.25
5-Oct,459.7,374.5,383.9,277,222.4,340.9,311.5,354.4,220.2,398.4,532.1,496.6,364.3
5-Nov,272.7,232.6,151.2,59.8,174.4,388.6,315.1,164.8,230.7,273,163.1,207.4,219.45
5-Dec,129,204.8,98.9,81.3,118.6,121.4,137.7,119.9,47.8,74.1,129.8,161.1,118.7
6-Jan,3.1,3.5,8,0,0.1,13.9,9.5,4.9,29.5,10.3,24.3,69,14.675
6-Feb,3,0.1,0.3,0,0,3.6,11.1,0,74,2.3,0,0.4,7.9
6-Mar,21.5,33.7,55.3,91.9,164.8,9.5,98.8,1.4,50,69.6,0.4,0.1,49.75
6-Apr,104.8,87.8,65.7,47.1,22.9,107.3,116.3,117.8,216.4,74.3,64.8,115.9,95.09166667
6-May,44.9,116,145.2,161.8,149,102.4,207.6,82.4,334.1,386,239.9,231.3,183.3833333
6-Jun,238.6,223.4,190.4,227.2,247.1,112.7,138.7,388.4,339.7,381.1,464.7,324.3,273.025
6-Jul,214.5,93.8,200.6,210.5,198.3,96.4,175.8,243.2,589,416,434,474.8,278.9083333
6-Aug,180.8,284.1,198.9,167.5,170.7,234.7,148.1,369.4,312,279,448.3,450,270.2916667
6-Sep,372.1,355,358.8,304,179.9,144.8,307.3,249.4,558,526.1,393,373.6,343.5
6-Oct,217.5,190.9,274.3,203,231.1,239.2,295.4,129.6,308.5,232.3,246.9,240.9,234.1333333
6-Nov,42.7,94,12.8,36.8,14.6,16,61.4,29.2,64.4,69.3,17.1,79.6,44.825
6-Dec,8.6,48.3,30.6,97.6,101.9,22.6,72.2,44.4,0,8.8,25.9,27,40.65833333
7-Jan,45.1,10.5,39.1,23.4,16.8,5.4,18.6,68.5,,29.8,23.1,37.6,28.9
7-Feb,0,0,0,0,0,0,0,0,,0,0,0,0
7-Mar,40.7,6.3,68.9,0.8,14.1,18.9,79.7,8.4,,104.5,17.4,39.1,36.25454545
7-Apr,23.3,6.3,63.8,4.3,21.4,21.2,18.7,15.5,,81.8,83.5,86,38.70909091
7-May,90.9,271.7,176.3,311,408.7,142.1,272.6,308.7,,298.3,302.6,173.6,250.5909091
7-Jun,209.2,211.7,191.4,236.4,291.7,169.6,173.7,277.8,,286.4,282.4,321,241.0272727
7-Jul,178.6,167.4,74.5,226.6,215,308.6,102.8,123,,411.3,224.4,420.5,222.9727273
7-Aug,226.3,222.5,188.8,200,240.3,218.7,230.4,339.6,,505.5,583.5,370.8,302.4
7-Sep,230.3,279.8,153.1,259.4,188.8,156.6,187.6,243.6,,267.9,307.3,307,234.6727273
7-Oct,278.4,184.7,161.6,289.6,268.5,362.7,347.2,467.6,,572.4,584.4,507.6,365.8818182
7-Nov,86.7,31,113.7,160.3,83.5,62.4,67.4,85.5,,98.1,466.5,339.4,144.9545455
7-Dec,36.2,4.9,18.4,1.9,6.8,3,2,0,,48.8,0,0.5,11.13636364
8-Jan,4,8.2,25.4,0.3,0.7,11.3,17.8,0.5,,22.4,0.9,113.3,18.61818182
8-Feb,10.3,8,6.5,8.4,11.2,8.3,8,2,,49.2,8.4,8.3,11.69090909
8-Mar,19.4,0,4.6,0,0,3.1,0,3.7,,3,0.3,0,3.1
8-Apr,126.4,135.2,72.2,58.7,51.3,169.1,128.4,71.6,,133.4,39.5,94.1,98.17272727
8-May,153.8,255.7,105.9,323.6,308.1,206.7,173.2,435.6,,229.4,424.2,271.8,262.5454545
8-Jun,208.6,244.6,167,358,155.9,91,159.5,207.1,,354.6,237.6,380.6,233.1363636
8-Jul,181.4,180.6,187.1,265.9,147.6,163.4,119.8,200.3,,214.8,254.1,331.6,204.2363636
8-Aug,288.7,255.1,176.3,342.2,273.8,240,216.5,293.5,,359.4,223.7,260,266.2909091
8-Sep,188.1,215.6,343,298.6,325,361.5,254.5,277.7,,304.8,221,428.8,292.6
8-Oct,419.5,306,355.1,301.1,304.2,230,223.1,432.5,,331.3,345.3,348.1,326.9272727
8-Nov,264.2,143.6,176.6,268.9,345.9,256.3,147.6,272.8,,184.8,188.2,269.5,228.9454545
8-Dec,80.3,65.6,199.5,12.5,17,180.2,61.3,32.8,,153.2,78.3,171.7,95.67272727
9-Jan,1.7,8.1,2.2,1.7,0.4,18.9,31.3,1.2,,41.8,3.5,22.7,12.13636364
9-Feb,42.5,1.2,62.8,7.5,3.8,10.8,55.5,24.2,,98.7,36.7,101.3,40.45454545
9-Mar,36.6,6.3,24,28.3,1.1,34,2.9,7.4,,82.2,0.2,2.2,20.47272727
9-Apr,135.9,14,199.5,28.3,30.3,93.8,76.5,86.4,,65.9,95,201.4,93.36363636
9-May,103.5,171.3,104.9,306.7,229.4,158.5,136.6,263.1,,403.9,239.9,342.4,223.6545455
9-Jun,57.4,155.5,121.2,180.5,139.6,63.7,116,287.1,,196.3,230.9,169.3,156.1363636
9-Jul,125.3,293,234.2,366.5,386.3,160,206.6,259.1,,435.7,443.9,413.5,302.1909091
9-Aug,291.5,238.4,180.6,135.2,197.2,162.7,122.5,140.4,,189.6,263.6,210.1,193.8
9-Sep,264.5,169.4,249.8,183.1,192.8,127.5,133.8,336,,296.1,394.1,488.3,257.7636364
9-Oct,265.7,243,198.4,208.5,277.8,110.3,209.5,206.1,,237.2,402.6,208,233.3727273
9-Nov,59.3,100.3,37,11.4,25.9,22.8,138.8,37.5,,33.7,49,65.6,52.84545455
9-Dec,32.5,7.5,14.2,0,6.3,5.1,24.2,22,,18.8,1.3,19.6,13.77272727
10-Jan,17.7,45.1,29.8,181.7,30.7,6.4,14.7,69.6,,3.3,2.6,0.9,36.59090909
10-Feb,0,0,0,0,0,0,0,0,,0,0,0,0
10-Mar,30.3,4.1,1.2,0,0.4,5.5,0.6,0,,12.6,0,0,4.972727273
10-Apr,32.5,22.8,70.4,4.3,0.7,0.9,1.1,4.1,,7.7,0,5.4,13.62727273
10-May,165.8,117.6,89.6,78.5,47.4,76.4,66.5,109.1,,166.5,94.6,113.4,102.3090909
10-Jun,170.7,300.5,141,86.5,260.6,151.7,195.9,245.2,,264.4,300.5,222.9,212.7181818
10-Jul,211.5,249.3,367.9,124.1,227.3,302.3,143.8,175.3,,227.9,206.8,276.5,228.4272727
10-Aug,228,301.8,386.7,288.2,245.2,245.4,204.4,326.9,,312,477.3,304.4,301.8454545
10-Sep,279.2,225.3,383.8,190.5,202.7,217.4,120.7,175.9,,194.9,214.7,234.9,221.8181818
10-Oct,242,291.8,512.5,389.9,342.3,384.6,265.4,486.3,,203.8,320.9,448.9,353.4909091
10-Nov,317.2,124.4,333.8,234.2,109.5,199.8,204,457.1,,237.2,760.4,359.9,303.4090909
10-Dec,70.5,44.8,71.1,120.8,54.3,148.8,82.4,93.3,,41.1,32.9,19.9,70.9
11-Jan,21.7,0.9,19.1,0.7,3.6,0,1.8,1.3,,10.4,2.2,19,7.336363636
11-Feb,3.9,0,0,0,0,0,0,0,,2.5,0,0,0.581818182
11-Mar,46.8,8.2,71.7,2.7,3.1,27.4,103.9,12.2,,235.3,127.2,87.2,65.97272727
11-Apr,24.3,15.6,20.6,3,13.8,80.7,1.1,47.5,,96.1,13,91,36.97272727
11-May,130.8,175.9,148.9,264.3,296.8,217,155.7,378.5,,275.8,208.6,241.5,226.7090909
11-Jun,392.2,376.8,287.9,248.2,269.4,157.2,181.1,351.1,,209.4,250.3,369.8,281.2181818
11-Jul,271.7,120.2,163.7,109.2,174.5,139.3,384.5,204.7,,260.4,205.5,298.1,211.9818182
11-Aug,244.3,162.5,210.7,165.7,323.3,188.2,167.7,423.2,,483.4,239.7,236.8,258.6818182
11-Sep,265.5,225.5,148.1,107.6,190,128.1,152.2,231.8,,289.6,275.4,593.8,237.0545455
11-Oct,295.5,161.4,205.8,220.9,243,113.8,101.3,86.5,,176.9,82,187.4,170.4090909
11-Nov,533.8,248.9,279.5,73,301.6,189.2,191.1,142.1,,305.8,144,242.9,241.0818182
11-Dec,21.3,11.1,108.1,58.6,6.8,32,55.3,14.3,,73.2,25,78.4,44.00909091
12-Jan,44.1,0,1.5,0.7,0.8,7.5,1.2,3.7,,18.4,10.8,7.3,8.727272727
12-Feb,17.2,4.8,1.7,3.2,8.8,8.3,8.6,1.7,,23.1,11,24.4,10.25454545
12-Mar,55.8,66.1,29.1,31.5,73.2,31.2,141.6,137.2,,162.9,127.2,233.7,99.04545455
12-Apr,124.9,102.3,104.4,112.2,33.3,157.3,111.5,114.1,,96.9,101.9,136.7,108.6818182
12-May,172.1,135.9,167.7,241.2,261.6,188.6,71.6,274.4,,181.9,270.9,249.7,201.4181818
12-Jun,214,123.1,106.5,169,141.4,81.6,136.5,212.1,,145.5,130.9,166.3,147.9
12-Jul,177.1,376.3,353.6,236.7,292.3,210,133.1,222.6,,192.8,202.6,288.5,244.1454545
12-Aug,128.1,64.3,131.2,147.3,62.4,86.3,90.7,115.9,,220.2,155.4,218.4,129.1090909
12-Sep,345.8,328.5,190,365.7,391.6,151.8,299.7,504.1,,553.8,536.1,533.3,381.8545455
12-Oct,658,211.4,238.9,381.4,379.1,172.2,200.6,179.9,,189.2,148.7,192.4,268.3454545
12-Nov,59.9,20.3,116.6,44.7,37.5,146.7,15.8,52.3,,143.1,64.1,91.4,72.03636364
12-Dec,25.2,11.8,15,16.5,18.4,1.1,16,9.6,,10.7,29.8,11.8,15.08181818
13-Jan,9.3,36,7.8,7.9,74.1,3,15.1,16.2,,63.1,5.9,36.9,25.02727273
13-Feb,0.1,0,4.3,4.4,3.5,0.9,3.7,7,,1.5,11.9,8.1,4.127272727
13-Mar,15.6,0.1,0,0,0.3,0.2,0,4,,0.5,0,0,1.881818182
13-Apr,58.5,68.4,69.2,62.9,90,38,54.5,198.8,,102.5,212,104.3,96.28181818
13-May,158.1,116.2,120.7,176.5,106,147.5,169.1,118.7,,244.3,290.3,196,167.5818182
13-Jun,93.4,155.8,204.2,184.6,216.9,98.4,255.2,185.7,,448.5,251.2,291.6,216.8636364
13-Jul,93.4,275.4,128.3,178.6,173,100.6,156.8,276.7,,326.9,234.5,258.4,200.2363636
13-Aug,155,252.2,223.5,299,174.5,88.7,112.6,202,,155.6,242.6,288.3,199.4545455
13-Sep,85.3,203,362,320.9,259.5,205.9,336.7,307.7,,421.6,389.5,233,284.1
13-Oct,359.6,241.7,218.8,258.6,147.6,219.5,138.9,141.3,,310.3,212.7,265.1,228.5545455
13-Nov,114,179.4,150.2,116.3,165.7,58.5,94.6,80,,154.4,105.7,230.5,131.7545455
13-Dec,0.4,22.3,32.7,2.8,28.4,43,2.5,1.9,,70,0,29.1,21.19090909
14-Jan,20.1,24.7,1.1,0.7,22.1,0,1.4,0.1,,0,0,8.3,7.136363636
14-Feb,0,0,0,0,0,0,0,0,,0,0,0,0
14-Mar,0,0,0.3,0,0,1.4,0,0,,5,0,0,0.609090909
14-Apr,172.8,84.9,164.7,45,94.1,114.2,87.5,38.6,,86,1.9,61.2,86.44545455
14-May,20,24.4,111.9,97.3,87.9,126.9,197.1,262.7,,149.2,166.1,153.6,127.0090909
14-Jun,151.1,293.8,189.9,274.4,164.6,95.3,232.8,199.1,,296.5,196.8,190.3,207.6909091
14-Jul,140.1,189.3,63.3,192.1,181.6,66.1,293.4,317.2,,381.1,255.1,388.6,224.3545455
14-Aug,204,258.1,80.5,254.4,234.8,47.2,98.6,208.2,,253.5,418.5,341.7,218.1363636
14-Sep,169.3,168.7,100.2,247.3,165.7,98.4,298.1,299.4,,304.9,313.7,273.3,221.7272727
14-Oct,200.3,250.2,308.5,121.3,290.9,247.8,234.2,228,,238.3,112.6,254.4,226.0454545
14-Nov,169.4,50.3,123.8,32.6,109.9,69.4,175.3,180.7,,201.1,328.1,291.3,157.4454545
14-Dec,17.5,100.6,35.3,24.4,32.2,41.6,109.4,94.1,,26.1,42.7,103,56.99090909
15-Jan,13.1,4.8,1,1.2,2.9,0,0,2.7,,5.2,1.1,43.6,6.872727273
15-Feb,0,0,0,0,0,0,0,0,,0,0,0,0
15-Mar,0,0,0,0,0,0,0,0,,0,0,0,0
15-Apr,12.2,3.4,44.2,8,26.5,37,25.7,77.6,,30.6,28,6.4,27.23636364
15-May,6.9,57,60.3,108.7,43,25.9,168.3,138.1,,197.4,155,131.6,99.29090909
15-Jun,177.5,240.9,187.4,161.9,245.3,77.2,292,264.7,,323,344.8,466.6,252.8454545
15-Jul,89.5,337,103.4,242.2,202.7,88.6,208.2,99.9,,143.4,320.9,200.7,185.1363636
15-Aug,94.4,98.6,81.3,103.6,85.6,124.1,125.8,233.2,,140.3,272.8,250.6,146.3909091
15-Sep,149.5,402.7,216.8,367.2,323.7,206.1,288.6,312.3,,406.2,313.3,645.3,330.1545455
15-Oct,232,175.9,175.2,291.3,254,168.4,269.6,219.4,,112.6,183.5,231.4,210.3
15-Nov,213,41.1,187.9,10.4,60.7,168.4,92.3,41,,169.4,96.8,272.4,123.0363636
15-Dec,58.4,9.3,26.9,14.3,62,21.2,27.7,5.6,,0.5,29.9,48.6,27.67272727
16-Jan,0,53,0.5,0,10.4,0,0.7,0,,0,0,0.2,5.890909091
16-Feb,0,0.4,0,0,0.4,0,0,0.4,,0,0,2.1,0.3
16-Mar,0,0,0,0,0,0,0,0,,0,0,0,0
16-Apr,0,0,0,0,0,0,1.8,0,,0,0,4,0.527272727
16-May,117.9,170.7,154.6,117.9,267.2,156.5,258.8,270.4,,377.9,208.1,161.4,205.5818182
16-Jun,73.9,227.9,138.4,209.6,196,141.4,240.5,263.3,,271.4,351.4,230.8,213.1454545
16-Jul,149.2,187.1,235.3,226.9,326.2,142.4,200.7,266.4,,265.4,193.2,432.2,238.6363636
16-Aug,105.8,180.9,56,319.5,152.1,65.8,139.2,181.8,,193.1,395,271.9,187.3727273
16-Sep,336.6,374.7,360.4,147,399.1,192.7,135.7,160.6,,308.4,303.1,345,278.4818182
16-Oct,265.4,415.7,348.3,246.3,456.7,540,433.4,306.8,,431.4,305.2,501.1,386.3909091
16-Nov,199.1,122.3,107.4,40.1,105.4,130.2,138.8,201.4,,295.4,161.2,183.6,153.1727273
16-Dec,89.8,82.8,145.1,28.3,76.3,106.7,106.2,60.8,,125,166.2,171.8,105.3636364
17-Jan,56.4,45.1,56.3,26.7,41.5,50.1,21.7,34.4,,152.2,33.4,15.8,48.50909091
17-Feb,17.6,45.3,38.1,8,25.5,33.7,57.3,33,,65.9,13.9,54.3,35.69090909
17-Mar,6.6,0,51.2,4.5,5.6,28.3,14.6,3.9,,87.3,0,12.5,19.5
17-Apr,41,54.7,65.2,47.8,8.6,144.9,60.3,2.7,,204.3,33.3,98.1,69.17272727
17-May,243.3,127.8,153.5,323.4,171.4,196.3,499.7,225.3,,254.6,179.2,272.4,240.6272727
17-Jun,110.3,224.8,174,219.9,157.1,94.4,156.6,243.8,,128.7,250,148.6,173.4727273
17-Jul,145.7,196.7,201.1,211.6,225.5,217.8,214.2,388.7,,294.3,348.7,251.4,245.0636364
17-Aug,199.3,182,142,170,379.1,126.9,300.5,253.2,,339.7,508,383.1,271.2545455
17-Sep,233.9,170.4,128.3,211.2,248.5,184.9,223.3,319.1,,224.5,343.4,291.5,234.4545455
17-Oct,499.3,457.4,319.2,385.5,231.5,208.6,282.4,391.5,,408.3,206.7,453.8,349.4727273
17-Nov,210.2,96.8,101.3,73.1,89.5,187.8,106.2,217.1,,218.5,103.5,121.3,138.6636364
17-Dec,99.1,69,63,103.1,107,136,151.6,134.3,,131.8,111.1,72.4,107.1272727
18-Jan,31.9,125.5,50.8,18.7,35.7,26,101.9,6.6,,221.8,4.4,42.5,60.52727273
18-Feb,15.3,0,3.3,0,0,0,3.4,0.2,,9.7,0.3,11.2,3.945454545
18-Mar,15.8,55.3,26.6,0,0,20.7,43.7,0,,74,0,0.2,21.48181818
18-Apr,32.6,0.2,48.9,0.6,2.2,66.8,9.5,0,,95.5,3.9,10.1,24.57272727
18-May,307.2,140.8,216.8,187.8,69.1,164.4,255.8,110,,203.1,94.8,219.8,179.0545455
18-Jun,153.4,138.8,149.9,267.3,232.3,156.2,159,179.8,,284.5,217.1,238.8,197.9181818
18-Jul,86.6,132.3,121.9,256.9,152.6,95.8,210.9,323.4,,493,463.3,522.9,259.9636364
18-Aug,199.7,150.5,170,187.7,192.2,234.2,164.7,238.3,,356.6,261.6,288.8,222.2090909
18-Sep,142.9,198.4,234,225.1,328.6,136.6,129.4,278.2,,297.9,421.7,293.7,244.2272727
18-Oct,171.8,234.4,258.3,192.5,222.7,196,254.4,169,,240.5,130.9,227.6,208.9181818
18-Nov,115.5,123.3,34.7,61.4,26.3,126.4,129.1,70.4,,92.5,75.9,104.5,87.27272727
18-Dec,28.3,75.2,0,66.9,94.8,111.8,112,161,,192.1,100.8,47.7,90.05454545
19-Jan,2.5,3.8,2.9,11.8,9.4,9,6.2,31.2,,26.6,132.1,149.3,34.98181818
19-Feb,0,0.1,0.3,0,0,0,0.2,0.3,,16.9,0,0.8,1.690909091
19-Mar,38.7,0,2.4,0,2.2,8.8,0,0.3,,41,2.4,13.1,9.9
19-Apr,99.7,4.2,19.8,40,44.4,70.9,73.9,9.2,,53.4,25.1,60.7,45.57272727
19-May,169.8,160.8,137.8,113.8,255.7,172.7,247,231.4,,215.6,395.1,205.4,209.5545455
19-Jun,85.4,138.9,136.7,235.4,113.7,197.2,252.4,237.6,,412.1,546.4,444.8,254.6
19-Jul,313,167.3,83.1,172.7,182.7,79.3,160.7,160.7,,306.9,206.3,242.2,188.6272727
19-Aug,138.9,196.9,247.9,315.8,303.3,167,310.1,260.7,,493.8,404.2,464.5,300.2818182
19-Sep,177.3,126.3,240.3,183.1,311.3,174.5,254.8,218.4,,473.7,264.2,302.5,247.8545455
19-Oct,191.6,227.5,389.3,144.1,147.3,258.8,182.2,158.3,,243,129.8,269.5,212.8545455
19-Nov,75,173.8,27.1,24.2,97.9,68.3,99,138.2,,152.9,119.2,110.1,98.7
19-Dec,0.3,1.9,1,0,1.3,3.4,0,0,,0.2,0,0,0.736363636
